 1.88E-14 2.10E-14 2.39E-14 2.19E-14 1.64E-14 1.07E-14 6.35E-15 3.56E-15
 1.93E-15 1.03E-15 5.40E-16 2.79E-16
 1.37E-12 5.95E-13 2.97E-13 1.63E-13 9.58E-14 5.85E-14 3.60E-14 2.31E-14
 1.85E-14 2.02E-14 2.28E-14 2.08E-14 1.55E-14 1.02E-14 6.05E-15 3.40E-15
 1.85E-15 9.89E-16 5.19E-16 2.68E-16
  200.028    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   52
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.01E-18 7.06E-19 4.99E-19 3.57E-19 2.59E-19 1.88E-19 1.30E-19 1.04E-19
 1.26E-19 1.88E-19 2.40E-19 2.30E-19 1.73E-19 1.13E-19 6.73E-20 3.76E-20
 2.06E-20 1.12E-20 6.07E-21 3.28E-21
 1.09E-18 7.39E-19 5.13E-19 3.63E-19 2.61E-19 1.89E-19 1.31E-19 1.04E-19
 1.26E-19 1.87E-19 2.40E-19 2.30E-19 1.73E-19 1.13E-19 6.73E-20 3.76E-20
 2.06E-20 1.12E-20 6.07E-21 3.28E-21
 1.24E-18 8.00E-19 5.39E-19 3.73E-19 2.66E-19 1.91E-19 1.31E-19 1.04E-19
 1.26E-19 1.87E-19 2.40E-19 2.29E-19 1.72E-19 1.13E-19 6.71E-20 3.75E-20
 2.05E-20 1.12E-20 6.06E-21 3.27E-21
 1.52E-18 9.16E-19 5.86E-19 3.93E-19 2.74E-19 1.94E-19 1.32E-19 1.05E-19
 1.26E-19 1.86E-19 2.39E-19 2.28E-19 1.72E-19 1.12E-19 6.69E-20 3.74E-20
 2.04E-20 1.11E-20 6.04E-21 3.27E-21
 2.27E-18 1.19E-18 6.96E-19 4.37E-19 2.92E-19 2.01E-19 1.35E-19 1.06E-19
 1.26E-19 1.85E-19 2.37E-19 2.27E-19 1.71E-19 1.12E-19 6.65E-20 3.72E-20
 2.03E-20 1.11E-20 6.01E-21 3.25E-21
 4.44E-18 1.93E-18 9.69E-19 5.46E-19 3.36E-19 2.20E-19 1.43E-19 1.09E-19
 1.27E-19 1.85E-19 2.36E-19 2.25E-19 1.69E-19 1.11E-19 6.59E-20 3.68E-20
 2.02E-20 1.10E-20 5.97E-21 3.23E-21
  201.045    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   53
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.36E-15 4.47E-15 3.20E-15 2.34E-15 1.76E-15 1.35E-15 1.01E-15 8.94E-16
 1.20E-15 1.86E-15 2.39E-15 2.28E-15 1.72E-15 1.13E-15 6.71E-16 3.76E-16
 2.07E-16 1.13E-16 6.19E-17 3.38E-17
 6.85E-15 4.68E-15 3.29E-15 2.38E-15 1.78E-15 1.36E-15 1.01E-15 8.94E-16
 1.20E-15 1.86E-15 2.39E-15 2.28E-15 1.72E-15 1.13E-15 6.70E-16 3.76E-16
 2.07E-16 1.13E-16 6.19E-17 3.38E-17
 7.74E-15 5.06E-15 3.45E-15 2.44E-15 1.80E-15 1.37E-15 1.01E-15 8.95E-16
 1.20E-15 1.85E-15 2.38E-15 2.28E-15 1.72E-15 1.13E-15 6.70E-16 3.75E-16
 2.06E-16 1.13E-16 6.18E-17 3.38E-17
 9.51E-15 5.77E-15 3.74E-15 2.56E-15 1.85E-15 1.39E-15 1.02E-15 8.97E-16
 1.20E-15 1.85E-15 2.38E-15 2.27E-15 1.71E-15 1.12E-15 6.68E-16 3.74E-16
 2.06E-16 1.13E-16 6.17E-17 3.37E-17
 1.40E-14 7.44E-15 4.40E-15 2.82E-15 1.96E-15 1.43E-15 1.04E-15 9.01E-16
 1.19E-15 1.84E-15 2.36E-15 2.26E-15 1.70E-15 1.12E-15 6.65E-16 3.73E-16
 2.05E-16 1.12E-16 6.15E-17 3.36E-17
 2.57E-14 1.13E-14 5.76E-15 3.33E-15 2.14E-15 1.49E-15 1.06E-15 9.00E-16
 1.17E-15 1.80E-15 2.30E-15 2.21E-15 1.67E-15 1.10E-15 6.54E-16 3.67E-16
 2.02E-16 1.11E-16 6.09E-17 3.33E-17
  204.098    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   54
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.67E-19 6.10E-19 4.39E-19 3.24E-19 2.46E-19 1.93E-19 1.54E-19 1.27E-19
 1.12E-19 1.10E-19 1.06E-19 9.03E-20 6.79E-20 4.65E-20 2.98E-20 1.82E-20
 1.10E-20 6.62E-21 3.99E-21 2.41E-21
 9.33E-19 6.38E-19 4.50E-19 3.29E-19 2.48E-19 1.94E-19 1.55E-19 1.27E-19
 1.12E-19 1.10E-19 1.06E-19 9.01E-20 6.77E-20 4.64E-20 2.97E-20 1.82E-20
 1.10E-20 6.61E-21 3.99E-21 2.41E-21
 1.06E-18 6.89E-19 4.72E-19 3.38E-19 2.52E-19 1.95E-19 1.55E-19 1.27E-19
 1.12E-19 1.09E-19 1.05E-19 8.97E-20 6.74E-20 4.62E-20 2.96E-20 1.81E-20
 1.09E-20 6.60E-21 3.98E-21 2.41E-21
 1.29E-18 7.86E-19 5.11E-19 3.54E-19 2.58E-19 1.97E-19 1.56E-19 1.27E-19
 1.12E-19 1.09E-19 1.05E-19 8.89E-20 6.68E-20 4.58E-20 2.94E-20 1.80E-20
 1.09E-20 6.57E-21 3.96E-21 2.40E-21
 1.90E-18 1.01E-18 5.99E-19 3.88E-19 2.72E-19 2.02E-19 1.58E-19 1.28E-19
 1.12E-19 1.08E-19 1.03E-19 8.78E-20 6.60E-20 4.53E-20 2.91E-20 1.79E-20
 1.08E-20 6.52E-21 3.94E-21 2.39E-21
 3.41E-18 1.49E-18 7.64E-19 4.46E-19 2.90E-19 2.07E-19 1.57E-19 1.26E-19
 1.11E-19 1.07E-19 1.03E-19 8.78E-20 6.57E-20 4.49E-20 2.88E-20 1.76E-20
 1.07E-20 6.44E-21 3.90E-21 2.36E-21
  256.873    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   55
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.86E-18 6.09E-18 4.23E-18 2.96E-18 2.10E-18 1.49E-18 1.01E-18 7.96E-19
 9.66E-19 1.46E-18 1.85E-18 1.75E-18 1.31E-18 8.53E-19 5.05E-19 2.82E-19
 1.54E-19 8.37E-20 4.53E-20 2.45E-20
 9.60E-18 6.41E-18 4.36E-18 3.02E-18 2.12E-18 1.49E-18 1.02E-18 7.97E-19
 9.66E-19 1.46E-18 1.85E-18 1.75E-18 1.31E-18 8.52E-19 5.04E-19 2.81E-19
 1.54E-19 8.37E-20 4.53E-20 2.44E-20
 1.10E-17 6.98E-18 4.61E-18 3.12E-18 2.16E-18 1.51E-18 1.02E-18 7.99E-19
 9.65E-19 1.45E-18 1.84E-18 1.74E-18 1.30E-18 8.49E-19 5.03E-19 2.81E-19
 1.53E-19 8.35E-20 4.52E-20 2.44E-20
 1.36E-17 8.06E-18 5.05E-18 3.30E-18 2.23E-18 1.54E-18 1.03E-18 8.02E-19
 9.64E-19 1.45E-18 1.83E-18 1.73E-18 1.30E-18 8.45E-19 5.00E-19 2.79E-19
 1.53E-19 8.31E-20 4.50E-20 2.43E-20
 2.03E-17 1.06E-17 6.03E-18 3.69E-18 2.39E-18 1.60E-18 1.05E-18 8.09E-19
 9.62E-19 1.44E-18 1.82E-18 1.72E-18 1.29E-18 8.38E-19 4.96E-19 2.77E-19
 1.52E-19 8.26E-20 4.47E-20 2.42E-20
 3.73E-17 1.61E-17 8.03E-18 4.45E-18 2.68E-18 1.71E-18 1.10E-18 8.22E-19
 9.61E-19 1.42E-18 1.79E-18 1.70E-18 1.27E-18 8.27E-19 4.90E-19 2.74E-19
 1.50E-19 8.16E-20 4.43E-20 2.39E-20
  260.297    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   56
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 9.18E-14 6.41E-14 4.55E-14 3.29E-14 2.46E-14 1.87E-14 1.40E-14 1.25E-14
 1.70E-14 2.66E-14 3.35E-14 3.15E-14 2.36E-14 1.55E-14 9.19E-15 5.14E-15
 2.82E-15 1.54E-15 8.41E-16 4.58E-16
 9.92E-14 6.72E-14 4.68E-14 3.35E-14 2.48E-14 1.88E-14 1.40E-14 1.25E-14
 1.70E-14 2.66E-14 3.35E-14 3.15E-14 2.36E-14 1.54E-14 9.18E-15 5.13E-15
 2.82E-15 1.54E-15 8.40E-16 4.58E-16
 1.13E-13 7.29E-14 4.92E-14 3.45E-14 2.52E-14 1.90E-14 1.41E-14 1.25E-14
 1.70E-14 2.65E-14 3.34E-14 3.14E-14 2.36E-14 1.54E-14 9.17E-15 5.13E-15
 2.81E-15 1.54E-15 8.40E-16 4.58E-16
 1.39E-13 8.36E-14 5.36E-14 3.63E-14 2.59E-14 1.92E-14 1.42E-14 1.26E-14
 1.70E-14 2.65E-14 3.33E-14 3.14E-14 2.35E-14 1.54E-14 9.14E-15 5.11E-15
 2.80E-15 1.53E-15 8.38E-16 4.57E-16
 2.06E-13 1.09E-13 6.34E-14 4.02E-14 2.75E-14 1.98E-14 1.44E-14 1.26E-14
 1.70E-14 2.63E-14 3.32E-14 3.12E-14 2.34E-14 1.53E-14 9.10E-15 5.09E-15
 2.79E-15 1.53E-15 8.35E-16 4.55E-16
 3.79E-13 1.65E-13 8.39E-14 4.80E-14 3.05E-14 2.10E-14 1.48E-14 1.27E-14
 1.69E-14 2.61E-14 3.28E-14 3.08E-14 2.31E-14 1.52E-14 9.01E-15 5.05E-15
 2.77E-15 1.52E-15 8.29E-16 4.53E-16
  282.309    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   57
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.71E-17 1.16E-17 7.84E-18 5.30E-18 3.55E-18 2.34E-18 1.50E-18 9.89E-19
 8.28E-19 9.59E-19 1.11E-18 1.02E-18 7.59E-19 4.94E-19 2.93E-19 1.64E-19
 8.85E-20 4.71E-20 2.46E-20 1.27E-20
 1.87E-17 1.22E-17 8.11E-18 5.41E-18 3.60E-18 2.36E-18 1.51E-18 9.91E-19
 8.27E-19 9.56E-19 1.10E-18 1.01E-18 7.55E-19 4.91E-19 2.91E-19 1.63E-19
 8.82E-20 4.69E-20 2.45E-20 1.26E-20
 2.15E-17 1.34E-17 8.61E-18 5.62E-18 3.68E-18 2.40E-18 1.52E-18 9.94E-19
 8.25E-19 9.48E-19 1.09E-18 1.00E-18 7.47E-19 4.86E-19 2.89E-19 1.61E-19
 8.74E-20 4.65E-20 2.43E-20 1.25E-20
 2.69E-17 1.56E-17 9.52E-18 5.99E-18 3.83E-18 2.45E-18 1.54E-18 1.00E-18
 8.23E-19 9.36E-19 1.07E-18 9.83E-19 7.34E-19 4.78E-19 2.84E-19 1.59E-19
 8.60E-20 4.58E-20 2.40E-20 1.23E-20
 4.09E-17 2.09E-17 1.16E-17 6.81E-18 4.16E-18 2.58E-18 1.59E-18 1.02E-18
 8.20E-19 9.15E-19 1.04E-18 9.52E-19 7.11E-19 4.63E-19 2.75E-19 1.54E-19
 8.38E-20 4.47E-20 2.34E-20 1.21E-20
 7.92E-17 3.35E-17 1.62E-17 8.60E-18 4.87E-18 2.86E-18 1.70E-18 1.06E-18
 8.24E-19 8.86E-19 9.92E-19 9.03E-19 6.73E-19 4.39E-19 2.61E-19 1.46E-19
 7.97E-20 4.26E-20 2.24E-20 1.15E-20
  282.495    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   58
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.94E-13 1.34E-13 9.28E-14 6.50E-14 4.60E-14 3.26E-14 2.22E-14 1.75E-14
 2.12E-14 3.20E-14 4.05E-14 3.84E-14 2.87E-14 1.87E-14 1.11E-14 6.17E-15
 3.38E-15 1.84E-15 9.94E-16 5.36E-16
 2.10E-13 1.40E-13 9.57E-14 6.62E-14 4.65E-14 3.28E-14 2.23E-14 1.75E-14
 2.12E-14 3.20E-14 4.05E-14 3.83E-14 2.87E-14 1.87E-14 1.10E-14 6.17E-15
 3.37E-15 1.83E-15 9.93E-16 5.36E-16
 2.40E-13 1.53E-13 1.01E-13 6.84E-14 4.74E-14 3.31E-14 2.24E-14 1.75E-14
 2.12E-14 3.19E-14 4.04E-14 3.82E-14 2.86E-14 1.86E-14 1.10E-14 6.15E-15
 3.36E-15 1.83E-15 9.91E-16 5.35E-16
 2.99E-13 1.77E-13 1.11E-13 7.23E-14 4.90E-14 3.37E-14 2.26E-14 1.76E-14
 2.11E-14 3.18E-14 4.02E-14 3.80E-14 2.85E-14 1.85E-14 1.10E-14 6.12E-15
 3.35E-15 1.82E-15 9.87E-16 5.33E-16
 4.46E-13 2.31E-13 1.32E-13 8.09E-14 5.24E-14 3.50E-14 2.31E-14 1.77E-14
 2.11E-14 3.15E-14 3.98E-14 3.77E-14 2.82E-14 1.84E-14 1.09E-14 6.08E-15
 3.32E-15 1.81E-15 9.81E-16 5.30E-16
 8.18E-13 3.54E-13 1.76E-13 9.75E-14 5.88E-14 3.75E-14 2.40E-14 1.80E-14
 2.11E-14 3.12E-14 3.93E-14 3.72E-14 2.78E-14 1.81E-14 1.07E-14 6.00E-15
 3.28E-15 1.79E-15 9.71E-16 5.25E-16
  286.642    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   59
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.17E-18 4.30E-18 3.05E-18 2.21E-18 1.65E-18 1.26E-18 9.38E-19 8.39E-19
 1.14E-18 1.78E-18 2.25E-18 2.12E-18 1.59E-18 1.04E-18 6.17E-19 3.45E-19
 1.89E-19 1.03E-19 5.65E-20 3.08E-20
 6.66E-18 4.51E-18 3.14E-18 2.25E-18 1.66E-18 1.26E-18 9.40E-19 8.39E-19
 1.14E-18 1.78E-18 2.25E-18 2.11E-18 1.58E-18 1.04E-18 6.16E-19 3.45E-19
 1.89E-19 1.03E-19 5.64E-20 3.08E-20
 7.57E-18 4.90E-18 3.30E-18 2.32E-18 1.69E-18 1.27E-18 9.44E-19 8.41E-19
 1.14E-18 1.78E-18 2.24E-18 2.11E-18 1.58E-18 1.04E-18 6.15E-19 3.44E-19
 1.89E-19 1.03E-19 5.64E-20 3.07E-20
 9.35E-18 5.61E-18 3.60E-18 2.44E-18 1.74E-18 1.29E-18 9.51E-19 8.43E-19
 1.14E-18 1.78E-18 2.24E-18 2.10E-18 1.58E-18 1.03E-18 6.14E-19 3.43E-19
 1.88E-19 1.03E-19 5.63E-20 3.07E-20
 1.38E-17 7.29E-18 4.26E-18 2.70E-18 1.84E-18 1.33E-18 9.65E-19 8.47E-19
 1.14E-18 1.77E-18 2.23E-18 2.09E-18 1.57E-18 1.03E-18 6.11E-19 3.42E-19
 1.88E-19 1.03E-19 5.61E-20 3.06E-20
 2.54E-17 1.11E-17 5.63E-18 3.22E-18 2.05E-18 1.41E-18 9.92E-19 8.54E-19
 1.14E-18 1.75E-18 2.20E-18 2.07E-18 1.55E-18 1.02E-18 6.05E-19 3.39E-19
 1.86E-19 1.02E-19 5.57E-20 3.04E-20
  292.439    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   60
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.41E-13 5.69E-13 3.85E-13 2.60E-13 1.74E-13 1.15E-13 7.39E-14 4.86E-14
 4.07E-14 4.71E-14 5.44E-14 4.99E-14 3.73E-14 2.43E-14 1.44E-14 8.04E-15
 4.35E-15 2.31E-15 1.21E-15 6.22E-16
 9.16E-13 6.00E-13 3.99E-13 2.66E-13 1.77E-13 1.16E-13 7.42E-14 4.87E-14
 4.06E-14 4.69E-14 5.41E-14 4.97E-14 3.71E-14 2.41E-14 1.43E-14 8.00E-15
 4.33E-15 2.30E-15 1.20E-15 6.20E-16
 1.05E-12 6.59E-13 4.23E-13 2.76E-13 1.81E-13 1.18E-13 7.48E-14 4.89E-14
 4.06E-14 4.66E-14 5.36E-14 4.92E-14 3.67E-14 2.39E-14 1.42E-14 7.93E-15
 4.30E-15 2.29E-15 1.19E-15 6.15E-16
 1.32E-12 7.67E-13 4.68E-13 2.94E-13 1.88E-13 1.21E-13 7.59E-14 4.92E-14
 4.04E-14 4.60E-14 5.27E-14 4.83E-14 3.61E-14 2.35E-14 1.39E-14 7.80E-15
 4.23E-15 2.25E-15 1.18E-15 6.07E-16
 2.01E-12 1.02E-12 5.69E-13 3.35E-13 2.04E-13 1.27E-13 7.82E-14 4.99E-14
 4.03E-14 4.50E-14 5.11E-14 4.68E-14 3.49E-14 2.28E-14 1.35E-14 7.58E-15
 4.11E-15 2.20E-15 1.15E-15 5.93E-16
 3.89E-12 1.65E-12 7.96E-13 4.22E-13 2.39E-13 1.41E-13 8.36E-14 5.19E-14
 4.05E-14 4.35E-14 4.87E-14 4.44E-14 3.31E-14 2.16E-14 1.28E-14 7.20E-15
 3.91E-15 2.09E-15 1.10E-15 5.67E-16
  292.639    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   61
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.15E-18 1.48E-18 1.03E-18 7.18E-19 5.08E-19 3.60E-19 2.45E-19 1.93E-19
 2.34E-19 3.54E-19 4.48E-19 4.24E-19 3.18E-19 2.07E-19 1.22E-19 6.82E-20
 3.73E-20 2.03E-20 1.10E-20 5.93E-21
 2.33E-18 1.55E-18 1.06E-18 7.31E-19 5.14E-19 3.62E-19 2.46E-19 1.93E-19
 2.34E-19 3.53E-19 4.48E-19 4.23E-19 3.17E-19 2.06E-19 1.22E-19 6.82E-20
 3.73E-20 2.03E-20 1.10E-20 5.92E-21
 2.66E-18 1.69E-18 1.12E-18 7.56E-19 5.24E-19 3.66E-19 2.48E-19 1.94E-19
 2.34E-19 3.52E-19 4.46E-19 4.22E-19 3.16E-19 2.06E-19 1.22E-19 6.80E-20
 3.72E-20 2.02E-20 1.10E-20 5.91E-21
 3.30E-18 1.95E-18 1.22E-18 7.99E-19 5.41E-19 3.73E-19 2.50E-19 1.94E-19
 2.34E-19 3.51E-19 4.44E-19 4.20E-19 3.15E-19 2.05E-19 1.21E-19 6.77E-20
 3.70E-20 2.01E-20 1.09E-20 5.89E-21
 4.93E-18 2.56E-18 1.46E-18 8.94E-19 5.79E-19 3.87E-19 2.56E-19 1.96E-19
 2.33E-19 3.49E-19 4.40E-19 4.16E-19 3.12E-19 2.03E-19 1.20E-19 6.71E-20
 3.67E-20 2.00E-20 1.08E-20 5.86E-21
 9.04E-18 3.91E-18 1.95E-18 1.08E-18 6.50E-19 4.14E-19 2.65E-19 1.99E-19
 2.33E-19 3.45E-19 4.35E-19 4.11E-19 3.08E-19 2.00E-19 1.19E-19 6.63E-20
 3.63E-20 1.98E-20 1.07E-20 5.80E-21
  297.091    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   62
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.58E-14 1.10E-14 7.84E-15 5.68E-15 4.23E-15 3.22E-15 2.41E-15 2.15E-15
 2.94E-15 4.58E-15 5.77E-15 5.43E-15 4.07E-15 2.66E-15 1.58E-15 8.86E-16
 4.86E-16 2.66E-16 1.45E-16 7.90E-17
 1.71E-14 1.16E-14 8.07E-15 5.77E-15 4.27E-15 3.24E-15 2.41E-15 2.16E-15
 2.94E-15 4.58E-15 5.77E-15 5.43E-15 4.07E-15 2.66E-15 1.58E-15 8.85E-16
 4.85E-16 2.65E-16 1.45E-16 7.90E-17
 1.94E-14 1.26E-14 8.48E-15 5.95E-15 4.34E-15 3.27E-15 2.42E-15 2.16E-15
 2.93E-15 4.57E-15 5.76E-15 5.42E-15 4.06E-15 2.66E-15 1.58E-15 8.84E-16
 4.85E-16 2.65E-16 1.45E-16 7.89E-17
 2.40E-14 1.44E-14 9.24E-15 6.25E-15 4.47E-15 3.32E-15 2.44E-15 2.16E-15
 2.93E-15 4.56E-15 5.74E-15 5.40E-15 4.05E-15 2.65E-15 1.58E-15 8.81E-16
 4.84E-16 2.65E-16 1.44E-16 7.88E-17
 3.56E-14 1.87E-14 1.09E-14 6.93E-15 4.74E-15 3.42E-15 2.48E-15 2.17E-15
 2.93E-15 4.54E-15 5.72E-15 5.38E-15 4.03E-15 2.64E-15 1.57E-15 8.78E-16
 4.82E-16 2.64E-16 1.44E-16 7.85E-17
 6.53E-14 2.85E-14 1.45E-14 8.27E-15 5.25E-15 3.61E-15 2.55E-15 2.19E-15
 2.92E-15 4.50E-15 5.65E-15 5.32E-15 3.99E-15 2.61E-15 1.55E-15 8.70E-16
 4.78E-16 2.62E-16 1.43E-16 7.80E-17
  298.989    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   63
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.23E-14 4.36E-14 3.11E-14 2.28E-14 1.72E-14 1.34E-14 1.07E-14 9.01E-15
 8.59E-15 9.26E-15 9.66E-15 8.56E-15 6.46E-15 4.40E-15 2.78E-15 1.68E-15
 1.01E-15 6.04E-16 3.63E-16 2.20E-16
 6.73E-14 4.57E-14 3.20E-14 2.32E-14 1.74E-14 1.35E-14 1.08E-14 9.02E-15
 8.58E-15 9.25E-15 9.64E-15 8.54E-15 6.45E-15 4.39E-15 2.78E-15 1.68E-15
 1.01E-15 6.03E-16 3.63E-16 2.20E-16
 7.64E-14 4.95E-14 3.36E-14 2.38E-14 1.76E-14 1.36E-14 1.08E-14 9.03E-15
 8.58E-15 9.22E-15 9.61E-15 8.51E-15 6.43E-15 4.37E-15 2.77E-15 1.68E-15
 1.00E-15 6.02E-16 3.63E-16 2.20E-16
 9.41E-14 5.67E-14 3.66E-14 2.50E-14 1.81E-14 1.38E-14 1.09E-14 9.05E-15
 8.57E-15 9.19E-15 9.55E-15 8.45E-15 6.38E-15 4.35E-15 2.75E-15 1.67E-15
 9.99E-16 6.00E-16 3.61E-16 2.19E-16
 1.39E-13 7.34E-14 4.31E-14 2.76E-14 1.91E-14 1.42E-14 1.10E-14 9.09E-15
 8.55E-15 9.11E-15 9.44E-15 8.34E-15 6.31E-15 4.30E-15 2.72E-15 1.65E-15
 9.91E-16 5.96E-16 3.60E-16 2.18E-16
 2.53E-13 1.11E-13 5.63E-14 3.25E-14 2.10E-14 1.48E-14 1.12E-14 9.11E-15
 8.48E-15 8.95E-15 9.22E-15 8.14E-15 6.16E-15 4.20E-15 2.67E-15 1.62E-15
 9.76E-16 5.88E-16 3.56E-16 2.16E-16
  310.376    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   64
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.65E-18 1.15E-18 8.23E-19 6.03E-19 4.55E-19 3.56E-19 2.84E-19 2.38E-19
 2.27E-19 2.45E-19 2.56E-19 2.26E-19 1.71E-19 1.16E-19 7.36E-20 4.45E-20
 2.66E-20 1.60E-20 9.61E-21 5.82E-21
 1.78E-18 1.21E-18 8.47E-19 6.12E-19 4.59E-19 3.57E-19 2.85E-19 2.39E-19
 2.27E-19 2.45E-19 2.55E-19 2.26E-19 1.71E-19 1.16E-19 7.34E-20 4.45E-20
 2.66E-20 1.60E-20 9.61E-21 5.82E-21
 2.02E-18 1.31E-18 8.89E-19 6.30E-19 4.67E-19 3.60E-19 2.86E-19 2.39E-19
